,name
0,Shape of You
1,Despacito - Remix
2,Despacito (Featuring Daddy Yankee)
3,Something Just Like This
4,I'm the One
5,HUMBLE.
6,It Ain't Me (with Selena Gomez)
7,Unforgettable
8,That's What I Like
9,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)"""
10,XO TOUR Llif3
11,Paris
12,Stay (with Alessia Cara)
13,Attention
14,Mask Off
15,Congratulations
16,Swalla (feat. Nicki Minaj & Ty Dolla $ign)
17,Castle on the Hill
18,Rockabye (feat. Sean Paul & Anne-Marie)
19,Believer
20,Mi Gente
21,Thunder
22,Say You Won't Let Go
23,There's Nothing Holdin' Me Back
24,Me Rehúso
25,Issues
26,Galway Girl
27,Scared to Be Lonely
28,Closer
29,Symphony (feat. Zara Larsson)
30,I Feel It Coming
31,Starboy
32,Wild Thoughts
33,Slide
34,New Rules
35,1-[phone]
36,Passionfruit
37,rockstar
38,Strip That Down
39,2U (feat. Justin Bieber)
40,Perfect
41,Call On Me - Ryan Riback Extended Remix
42,Feels
43,Mama
44,Felices los 4
45,iSpy (feat. Lil Yachty)
46,Location
47,Chantaje
48,Bad and Boujee (feat. Lil Uzi Vert)
49,Havana
50,Solo Dance
51,Fake Love
52,Let Me Love You
53,More Than You Know
54,One Dance
55,SUBEME LA RADIO
56,Pretty Girl - Cheat Codes X CADE Remix
57,Sorry Not Sorry
58,Redbone
59,24K Magic
60,DNA.
61,El Amante
62,You Don't Know Me - Radio Edit
63,Chained To The Rhythm
64,No Promises (feat. Demi Lovato)
65,Don't Wanna Know (feat. Kendrick Lamar)
66,"How Far I'll Go - From ""Moana"""
67,Slow Hands
68,Escápate Conmigo
69,Bounce Back
70,Sign of the Times
71,goosebumps
72,Young Dumb & Broke
73,There for You
74,Cold (feat. Future)
75,Silence
76,Too Good At Goodbyes
77,Just Hold On
78,Look What You Made Me Do
79,Glorious (feat. Skylar Grey)
80,Starving
81,Reggaetón Lento (Bailemos)
82,Weak
83,Side To Side
84,Otra Vez (feat. J Balvin)
85,I Like Me Better
86,In the Name of Love
87,Cold Water (feat. Justin Bieber & MØ)
88,Malibu
89,All Night
90,Hear Me Now
91,Your Song
92,Ahora Dice
93,Friends (with BloodPop®)
94,Bank Account
95,Bad Things (with Camila Cabello)
96,Don't Let Me Down
97,Body Like A Back Road
98,Now Or Never
99,Dusk Till Dawn - Radio Edit
